rbp_name,uniprotID,No_Features,motifs,binding_Sites,domains
DDX1,Q92499,82,PRU00541,ECO:0000305,PRU00541;PRU00548;PRU00542
XRCC6,P12956,90,,,PRU00186
GEMIN5,Q8TEQ6,223,,,
DROSHA,Q9NRR4,115,,26748718;O67082;15574589,
HNRNPUL1,Q9BUJ2,63,,,PRU00186;PRU00548
FTO,Q9C0B1,71,,20376003;3LFM;25452335;4QKN;23547775;26457839;28553460;4CXW;4CXX;4CXY;4IDZ;4IE0;4IE4;4IE5;4IE6;4IE7;4ZS2;4ZS3,
MORC2,Q9Y6X9,133,,29440755;PRU00454,
SSB,Q04837,29,,,
U2AF2,P26368,70,,,PRU00176
CSTF2T,Q9H0L4,30,,,PRU00176
LARP7,Q4G0J3,62,,,PRU00332;PRU00176;PRU01288
SLBP,Q14493,34,15829567,,
EFTUD2,Q15029,123,,ECO:0000255,PRU01059
TAF15,Q92804,74,,,PRU00176
ELAC2,Q9BQ52,36,,,
RYBP,Q8N488,18,,,
WDR43,Q15061,25,,,
HNRNPC,P07910,71,ECO:0000255,,PRU00176
AGGF1,Q8N302,30,,,PRU00086;PRU00092
SF3B1,O75533,189,,,
APOBEC3C,Q9NRW3,35,,3VM8;3VOW,PRU01083
GARS,P41250,130,,19710017;24898252;27261259;2ZT7;4KR3,PRU00531
RNF187,Q5TA31,16,,,
SRSF1,Q07955,84,,,PRU00176
KHDRBS1,Q07666,62,,,PRU00117
YBX3,P16989,22,,,
RPS10,P46783,22,,,
SDAD1,Q9NVU7,24,,,
HNRNPA1,P09651,97,,,PRU00176
ZNF800,Q2TB10,36,,,
BUD13,Q9BRD0,54,,,
PRPF8,Q6P2Q9,278,,,PRU01182
KHSRP,Q92945,82,,,PRU00117
PUM1,Q14671,113,,,PRU00318
DDX43,Q9NXZ2,14,,PRU00541,PRU00117;PRU00541;PRU00542
FUS,P35637,101,,,PRU00176
AKAP8L,Q9ULX6,32,ECO:0000255;11402034,,
